,,,,,22-APR-2018,11:39:45,1196113,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173200E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172600E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172700E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4173100E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4172800E-01,Vdc,,
,1.4173000E-01,Vdc,,
,1.4172900E-01,Vdc,,
,1.4173000E-01,Vdc,,
,-0.0000000E+00,Vdc,,
,-7.0000000E-07,Vdc,,
,1.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,1.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,-1.2000000E-06,Vdc,,
,-0.0000000E+00,Vdc,,
,-8.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-6.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,-9.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,-6.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,-4.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,-7.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,-5.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-6.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,-2.0000000E-07,Vdc,,
,6.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,5.0000000E-07,Vdc,,
,-1.1000000E-06,Vdc,,
,-0.0000000E+00,Vdc,,
,3.0000000E-07,Vdc,,
,1.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,2.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,-0.0000000E+00,Vdc,,
,-3.0000000E-07,Vdc,,
,-6.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,3.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,1.0000000E-07,Vdc,,
,-0.0000000E+00,Vdc,,
,0.0000000E+00,Vdc,,
,-5.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,4.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,-1.2000000E-06,Vdc,,
,-5.0000000E-07,Vdc,,
,1.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,3.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,3.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,-7.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,-6.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,-4.0000000E-07,Vdc,,
,-1.8000000E-06,Vdc,,
,-0.0000000E+00,Vdc,,
,1.0000000E-07,Vdc,,
,-0.0000000E+00,Vdc,,
,1.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,-8.0000000E-07,Vdc,,
,-4.0000000E-07,Vdc,,
,-4.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,-7.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,-1.0000000E-07,Vdc,,
,-4.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,5.0000000E-07,Vdc,,
,-8.0000000E-07,Vdc,,
,-1.8000000E-06,Vdc,,
,-1.6000000E-06,Vdc,,
,-1.0000000E-06,Vdc,,
,1.0000000E-07,Vdc,,
,8.0000000E-07,Vdc,,
,-4.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-4.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,-9.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,-0.0000000E+00,Vdc,,
,-4.0000000E-07,Vdc,,
,2.0000000E-07,Vdc,,
,1.0000000E-07,Vdc,,
,0.0000000E+00,Vdc,,
,-3.0000000E-07,Vdc,,
,-5.0000000E-07,Vdc,,
,-1.0000000E-06,Vdc,,
,-5.0000000E-07,Vdc,,
,-4.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-6.0000000E-07,Vdc,,
,3.0000000E-07,Vdc,,
,-6.0000000E-07,Vdc,,
,-2.0000000E-07,Vdc,,
,-7.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,-1.0000000E-07,Vdc,,
,-3.0000000E-07,Vdc,,
,3.0000000E-07,Vdc,,
,5.8343400E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8351600E-02,Vdc,,
,5.8352800E-02,Vdc,,
,5.8352000E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8351800E-02,Vdc,,
,5.8353000E-02,Vdc,,
,5.8351400E-02,Vdc,,
,5.8352000E-02,Vdc,,
,5.8352600E-02,Vdc,,
,5.8352100E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8351500E-02,Vdc,,
,5.8352000E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8351800E-02,Vdc,,
,5.8351400E-02,Vdc,,
,5.8352000E-02,Vdc,,
,5.8351600E-02,Vdc,,
,5.8352100E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8351300E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8352700E-02,Vdc,,
,5.8352800E-02,Vdc,,
,5.8352000E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8353000E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8352600E-02,Vdc,,
,5.8353400E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8351900E-02,Vdc,,
,5.8352300E-02,Vdc,,
,5.8352800E-02,Vdc,,
,5.8352400E-02,Vdc,,
,5.8352600E-02,Vdc,,
,5.8351700E-02,Vdc,,
,5.8352100E-02,Vdc,,
,5.8352700E-02,Vdc,,
,5.8353900E-02,Vdc,,
,2.1990200E-01,Vdc,,
,2.1990300E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990200E-01,Vdc,,
,2.1990300E-01,Vdc,,
,2.1990100E-01,Vdc,,
,2.1990300E-01,Vdc,,
,2.2040600E-01,Vdc,,
,2.3608500E-01,Vdc,,
,2.5291500E-01,Vdc,,
,2.7013500E-01,Vdc,,
,2.8696700E-01,Vdc,,
,3.0072200E-01,Vdc,,
,3.0072300E-01,Vdc,,
,3.0072200E-01,Vdc,,
,3.0072200E-01,Vdc,,
,3.0072100E-01,Vdc,,
,3.0072100E-01,Vdc,,
,3.0072100E-01,Vdc,,
,3.0072200E-01,Vdc,,
,2.9440300E-01,Vdc,,
,2.8415900E-01,Vdc,,
,2.7368900E-01,Vdc,,
,2.6344900E-01,Vdc,,
,2.5297800E-01,Vdc,,
,2.4273900E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927400E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927300E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3926900E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927100E-01,Vdc,,
,2.3927000E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3927200E-01,Vdc,,
,2.3881000E-01,Vdc,,
,2.3475200E-01,Vdc,,
,2.3030400E-01,Vdc,,
,2.2653000E-01,Vdc,,
,2.2216600E-01,Vdc,,
,2.1830900E-01,Vdc,,
,2.1415200E-01,Vdc,,
,2.1006200E-01,Vdc,,
,2.0593000E-01,Vdc,,
